абдал	ə b d a ɫ
абдикирането	a b d̪ i kʲ i ɾ ə n ɛ t̪ o
аберации	a b ɛ ɾ a t s i i
аби	ə b i
абитуриенти	a b i t̪ u ɾ i ɛ n t̪ i
абитуриентите	a b i t̪ u ɾ i ɛ n t̪ i t̪ ɛ
абитуриентът	a b i t̪ u ɾ i ɛ n t̪ ə t̪
абонамент	ə b o n ə m ɛ n t
абонаментен	ə b o n ə m ɛ n t ɛ n
абонаментни	a b o n ə m ɛ n t̪ n i
абонаментния	a b o n ə m ɛ n t̪ n i j ə
абонати	a b o n a t̪ i
абонатите	a b o n a t̪ i t̪ ɛ
аборигени	a b o ɾ i ɡʲ ɛ n i
абревиатура	a b r ɛ v i ə t̪ u ɾ ə
абревиатурата	a b r ɛ v i ə t̪ u ɾ ə t̪ ə
абсолвенти	a p s o ɫ v ɛ n t̪ i
абсолвентската	a p s o ɫ v ɛ n s k ə t̪ ə
абсолютен	a p s ɔ lʲ u t ɛ n
абсолютна	a p s o lʲ u t̪ n ə
абсолютната	a p s o lʲ u t̪ n ə t̪ ə
абсолютни	a p s o lʲ u t̪ n i
абсолютния	a p s o lʲ u t̪ n i j ə
абсолютният	a p s o lʲ u t̪ n i j ə t̪
абсолютно	a p s ɔ lʲ u t n ɔ
абсолютното	a p s o lʲ u t̪ n o t̪ o
абстрактна	a p s t̪ r a k n ə
абстракция	a p s t r a k t͡s i j ə
абсурден	ə p s u r d ɛ n
абсурдни	a p s u r d̪ n i
абсурдните	a p s u r d̪ n i t̪ ɛ
абсурдно	a p s u r d̪ n o
абсурдност	ə p s u r d n o s t
авангардна	a v ə n ɡ a r d̪ n ə
авангардния	a v ə n ɡ a r d̪ n i j ə
аванс	ə v a n s
авансово	a v a n s o v o
авантюра	a v ə n tʲ u r ə
авариен	a v ə r i ɛ n
аварийна	a v ə r i j n ə
аварийната	a v ə r i j n ə t̪ ə
аварийни	a v ə r i j n i
аварските	a v a r s kʲ i t̪ ɛ
август	a v ɡ u s t
августовски	a v ɡ u s t̪ o f s kʲ i
авиатор	ə v i a t o r
автентичен	a f t̪ ɛ n t̪ i t ʃ ɛ n
автентична	a f t̪ ɛ n t̪ i t ʃ n ə
автентичната	a f t̪ ɛ n t̪ i t ʃ n ə t̪ ə
автентични	a f t̪ ɛ n t̪ i t ʃ n i
автентичните	a f t̪ ɛ n t̪ i t ʃ n i t̪ ɛ
автентичния	a f t̪ ɛ n t̪ i t ʃ n i j ə
автентично	a f t̪ ɛ n t̪ i t ʃ n o
автентичност	ə f t ɛ n t i t ʃ n o s t
автентичното	a f t̪ ɛ n t̪ i t ʃ n o t̪ o
автогол	a f t o ɡ ɔ l
автоматичен	a f t ɔ m a t i t ʃ e n
автономен	a f t̪ o n ɔ m ɛ n
автономия	ə f t o n ɔ m i j ə
автономната	a f t̪ o n ɔ m n ə t̪ ə
автономни	a f t̪ o n ɔ m n i
автономните	a f t̪ o n ɔ m n i t̪ ɛ
автономно	a f t̪ o n ɔ m n o
автор	a f t o r
авторитет	ə f t o r i t ɛ t
авторитетен	a f t̪ o ɾ i t̪ ɛ t̪ ɛ n
авторитетната	a f t̪ o ɾ i t̪ ɛ t̪ n ə t̪ ə
авторитетни	a f t̪ o ɾ i t̪ ɛ t̪ n i
авторитетния	a f t̪ o ɾ i t̪ ɛ t̪ n i j ə
авторитетният	a f t̪ o ɾ i t̪ ɛ t̪ n i j ə t̪
авторитетно	a f t̪ o ɾ i t̪ ɛ t̪ n o
авторитетното	a f t̪ o ɾ i t̪ ɛ t̪ n o t̪ o
авторка	a f t o r k ə
авторски	a f t o r s kʲ i
ага	ə ɡ a
агент	ə ɡʲ ɛ n t
агитка	ə ɡʲ i t k ə
агония	ɐ ɡ o n ɪ ə
агрегат	ə ɡ r ɛ ɡ a t
агресивен	ə ɡ r ɛ s i v ɛ n
агресивност	ə ɡ r ɛ s i v n o s t
агресия	ə ɡ r ɛ s i j ə
адекватност	ə d ɛ k v a t n o s t
администрация	ə d m i n i s t r a t s i j ə
адмирал	ə d m i r a l
адрес	ə d r ɛ s
аерогара	a ɛ r u ɡ a r ə
аз	a s
азбука	a z b u k ə
азиатец	ə z i a t ɛ t s
азия	a z i j ə
азот	ə z ɔ t
азотен	ə z ɔ t ɛ n
акорд	ə k ɔ r t
акордеон	ə k o r d ɛ ɔ n
акордеонист	ə k o r d ɛ o n i s t
акробатика	a k r u b a t i k ə
активен	ə k t i v ɛ n
активист	ə k t i v i s t
активност	ə k t i v n o s t
актриса	a k t r i s ə
актуален	ə k t u a l ɛ n
актуалност	ə k t u a l n o s t
актьор	ə k tʲ ɔ r
акула	ə k u l ə
акцент	ə k t s ɛ n t
ала	a ɫ a
аларма	ə l a r m ə
албанец	ə l b a n ɛ t͡s
албания	a ɫ b a n i j ə
алгоритъм	ə l ɡ o r i t ə m
алигатор	ə l i ɡ a t o r
алкохол	ə l k o x ɔ l
алкохолизъм	a l k o x o l i z ə m
